Team_Id,Match_Id,Over_Id,Ball_Id,Innings_No,Season_Id,Venue_Id,Player_Id,Player_Name,City_id,Win_Margin_Runs,Player_Runs,Innings_number,Team_Runs
1,335987,1,1,1,1,1,1,SC Ganguly,15,39,24,1,112
2,335987,1,1,2,1,2,2,BB McCullum,19,81,11,2,129
3,335987,1,2,1,1,3,3,RT Ponting,2,15,54,2,167
4,335987,1,2,2,1,4,4,DJ Hussey,16,26,32,1,192
5,335987,1,3,1,1,5,5,Mohammad Hafeez,22,58,88,1,175
6,335987,1,3,2,1,6,6,R Dravid,3,94,64,2,115
7,335987,1,4,1,1,7,7,W Jaffer,27,73,49,2,159
8,335987,1,4,2,1,8,8,V Kohli,5,48,90,1,147
9,335987,1,5,1,1,7,9,JH Kallis,23,1,95,2,160
10,335987,1,5,2,1,2,10,CL White,2,42,33,2,149
11,335987,1,6,1,1,1,11,MV Boucher,11,52,38,2,196
12,335987,1,6,2,1,8,12,B Akhil,8,100,20,2,196
13,335987,1,7,1,1,9,13,AA Noffke,5,21,84,1,110
14,335987,1,7,2,1,2,14,P Kumar,23,50,55,2,183
15,335987,2,1,1,1,1,15,Z Khan,11,9,75,1,102
16,335987,2,1,2,1,5,16,SB Joshi,20,46,26,2,121
17,335987,2,2,1,1,3,17,PA Patel,3,86,42,2,198
18,335987,2,2,2,1,7,18,ML Hayden,6,13,27,2,128
19,335987,2,3,1,1,6,19,MEK Hussey,8,40,93,2,123
20,335987,2,3,2,1,8,20,MS Dhoni,6,65,69,1,109
21,335987,2,4,1,1,7,21,SK Raina,5,82,66,2,186
22,335987,2,4,2,1,2,22,JDP Oram,9,14,55,2,193
23,335987,2,5,1,1,9,23,S Badrinath,21,31,93,1,187
24,335987,2,5,2,1,6,24,K Goel,1,3,34,1,154
25,335987,2,6,1,1,1,25,JR Hopes,21,96,100,1,122
26,335987,2,6,2,1,8,26,KC Sangakkara,11,18,48,2,105
27,335987,3,1,1,1,9,27,Yuvraj Singh,30,73,55,2,143
28,335987,3,1,2,1,3,28,SM Katich,17,8,18,2,197
29,335987,3,2,1,1,5,29,IK Pathan,28,45,43,2,175
30,335987,3,2,2,1,6,30,T Kohli,15,84,32,1,198
31,335987,3,3,1,1,1,31,YK Pathan,23,51,91,2,187
32,335987,3,3,2,1,8,32,SR Watson,27,29,57,1,177
33,335987,3,4,1,1,7,33,M Kaif,25,10,7,2,133
34,335987,3,4,2,1,6,34,DS Lehmann,22,46,74,1,175
35,335987,3,5,1,1,2,35,RA Jadeja,2,22,2,2,177
36,335987,3,5,2,1,5,36,M Rawat,16,89,62,2,123
37,335987,3,6,1,1,4,37,D Salunkhe,30,25,0,2,161
38,335987,3,6,2,1,2,38,SK Warne,6,88,42,2,142
39,335987,3,7,2,1,3,39,SK Trivedi,25,2,63,2,127
40,335987,4,1,1,1,4,40,G Gambhir,18,94,93,2,185
41,335987,4,1,2,1,3,41,V Sehwag,30,23,80,2,143
42,335987,4,2,1,1,6,42,S Dhawan,28,99,64,1,156
43,335987,4,2,2,1,7,43,L Ronchi,22,8,76,2,132
44,335987,4,3,1,1,5,44,ST Jayasuriya,23,57,11,1,194
45,335987,4,3,2,1,1,45,DJ Thornely,12,49,93,1,151
46,335987,4,4,1,1,5,46,RV Uthappa,19,46,82,2,158
47,335987,4,4,2,1,4,47,PR Shah,8,18,48,2,103
48,335987,4,5,1,1,8,48,AM Nayar,1,15,1,2,135
49,335987,4,5,2,1,2,49,SM Pollock,26,98,7,1,187
50,335987,4,6,1,1,3,50,Harbhajan Singh,18,38,15,2,149
51,335987,4,6,2,1,8,51,S Chanderpaul,26,57,45,1,145
52,335987,4,7,1,1,1,52,LRPL Taylor,10,65,64,2,150
53,335987,5,1,1,1,5,53,AC Gilchrist,17,67,57,1,144
54,335987,5,1,2,1,6,54,Y Venugopal Rao,12,14,82,1,141
55,335987,5,2,1,1,7,55,VVS Laxman,12,74,12,2,147
56,335987,5,2,2,1,4,56,A Symonds,9,48,7,1,184
57,335987,5,3,1,1,4,57,RG Sharma,2,35,45,2,188
58,335987,5,3,2,1,9,58,SB Styris,26,75,21,1,170
59,335987,5,4,1,2,10,59,SB Bangar,15,92,46,1,184
60,335987,5,4,2,2,10,60,WPUJC Vaas,8,23,21,1,142
61,335987,5,5,1,2,10,61,RP Singh,28,1,90,1,146
62,335987,5,5,2,2,10,62,WP Saha,7,38,46,2,117
63,335987,5,6,1,2,11,63,LR Shukla,14,34,23,2,108
64,335987,5,6,2,2,12,64,DPMD Jayawardene,25,97,96,2,172
65,335987,6,1,1,2,10,65,S Sohal,29,32,94,2,150
66,335987,6,1,2,2,12,66,B Lee,22,2,52,1,148
67,335987,6,2,1,2,10,67,PP Chawla,11,62,32,2,153
68,335987,6,2,2,2,12,68,WA Mota,11,58,53,1,142
69,335987,6,3,1,2,12,69,Kamran Akmal,22,29,42,2,171
70,335987,6,3,2,2,11,70,Shahid Afridi,25,54,59,2,103
71,335987,6,4,1,2,10,71,DJ Bravo,8,11,39,1,171
72,335987,6,4,2,2,12,72,MA Khote,30,95,49,1,154
73,335987,6,5,1,2,11,73,A Nehra,26,40,70,1,161
74,335987,6,5,2,2,13,74,GC Smith,2,10,13,1,106
75,335987,6,6,1,2,12,75,Pankaj Singh,13,58,91,1,148
76,335987,6,6,2,2,12,76,RR Sarwan,30,2,89,2,166
77,335987,7,1,1,2,13,77,S Sreesanth,17,13,6,2,107
